1.  sample		sample index
2.  sim_time		simulation elapsed time (s)
3.  ves_alt		altitude (km)
4.  ves_pitch		pitch (degrees)
5.  ves_roll		roll (degrees)
6.  ves_yaw		yaw (degrees)
7.  ves_v_rad		radial velocity (m/s)
8.  ves_v_tan		tangential velocity (m/s)
9.  ves_a_rad		radial acceleration (m/s^2)
10. ves_a_tan		tangential acceleration (m/s^2)
11. ves_a_g		net acceleration (G)
12. ves_surf_lon	surface longitude (degrees)
13. ves_surf_lat	surface latitude (degrees)
14. ves_surf_hdg	surface heading (degrees)
15. ves_dist		range to target base (km)
16. ves_aoa		angle of attack (degrees)
17. ves_mach		mach (mach)
18. ves_lift 		lift	
19. ves_drag 		drag
20. atm_t		atmospheric temperature (K)
21. atm_stp		atmospheric pressure (Pa)
22. atm_dynp		atmospheric dynamic pressure (Pa)
23. atm_d		atmospheric density (kg/m^3)
24. eng_fuel_mass	total fuel mass (kg)
25. eng_fuel_rate	total fuel flow rate (kg/s)
26. eng_main_t		main throttle setting (%)
27. eng_hover_t		main hover setting (%)
